,Unnamed: 0,AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP,__index_level_0__
0,0,47.0,2.0,18.0,1.0,3645.0,33.0,0.0,39.0,2.0,1.0,False,2095
1,1,27.0,1.0,21.0,2.0,1065.0,33.0,0.0,40.0,2.0,1.0,True,2556
2,2,36.0,1.0,22.0,2.0,350.0,33.0,0.0,44.0,2.0,1.0,True,4249
3,3,17.0,1.0,13.0,2.0,4720.0,33.0,2.0,8.0,1.0,1.0,False,5351
4,4,71.0,2.0,19.0,1.0,5860.0,34.0,0.0,24.0,2.0,1.0,False,2084
5,5,52.0,1.0,20.0,1.0,9645.0,33.0,0.0,48.0,1.0,1.0,False,3622
6,6,79.0,3.0,18.0,1.0,5740.0,33.0,0.0,12.0,1.0,1.0,False,7925
7,7,34.0,1.0,20.0,1.0,7700.0,33.0,0.0,55.0,1.0,1.0,True,2914
8,8,20.0,1.0,19.0,2.0,4110.0,39.0,12.0,30.0,2.0,1.0,False,3607
9,9,19.0,4.0,19.0,2.0,230.0,24.0,17.0,8.0,2.0,1.0,False,56
10,10,27.0,1.0,19.0,2.0,7750.0,33.0,0.0,54.0,2.0,1.0,True,1642
11,11,59.0,1.0,16.0,1.0,440.0,25.0,5.0,70.0,1.0,1.0,True,5356
12,12,25.0,1.0,16.0,2.0,6230.0,33.0,0.0,38.0,1.0,1.0,False,5801
13,13,29.0,1.0,18.0,2.0,120.0,25.0,13.0,40.0,2.0,1.0,True,7683
14,14,32.0,1.0,19.0,1.0,530.0,33.0,1.0,42.0,2.0,1.0,False,1063
15,15,33.0,1.0,21.0,2.0,2710.0,33.0,0.0,46.0,1.0,1.0,True,5031
16,16,28.0,1.0,21.0,2.0,4000.0,33.0,2.0,36.0,1.0,1.0,False,7832
17,17,60.0,1.0,16.0,1.0,8225.0,33.0,0.0,40.0,1.0,1.0,True,2620
18,18,55.0,1.0,16.0,2.0,9645.0,34.0,2.0,20.0,1.0,1.0,False,2945
19,19,33.0,3.0,22.0,1.0,230.0,25.0,1.0,50.0,2.0,2.0,True,3100
20,20,45.0,1.0,16.0,1.0,8225.0,33.0,1.0,40.0,1.0,1.0,False,6904
21,21,62.0,2.0,16.0,1.0,3500.0,233.0,1.0,40.0,2.0,2.0,False,1115
22,22,63.0,6.0,21.0,2.0,850.0,50.0,0.0,2.0,1.0,1.0,False,2930
23,23,37.0,1.0,18.0,1.0,4700.0,110.0,1.0,41.0,2.0,1.0,False,2390
24,24,52.0,1.0,22.0,1.0,1530.0,34.0,0.0,50.0,1.0,1.0,True,4896
25,25,19.0,6.0,19.0,2.0,4621.0,33.0,17.0,30.0,1.0,1.0,False,147
26,26,62.0,3.0,22.0,2.0,2006.0,12.0,0.0,40.0,2.0,1.0,True,5192
27,27,19.0,2.0,18.0,2.0,4540.0,13.0,17.0,8.0,2.0,2.0,False,192
28,28,57.0,7.0,21.0,1.0,10.0,6.0,1.0,40.0,1.0,1.0,True,2323
29,29,53.0,2.0,23.0,2.0,3100.0,36.0,0.0,55.0,1.0,1.0,True,2120
30,30,33.0,1.0,19.0,1.0,6305.0,33.0,1.0,40.0,1.0,1.0,True,7037
31,31,61.0,2.0,18.0,1.0,5310.0,11.0,0.0,40.0,2.0,1.0,False,1249
32,32,59.0,1.0,16.0,1.0,4700.0,33.0,1.0,40.0,2.0,1.0,False,6659
33,33,83.0,6.0,21.0,1.0,4920.0,25.0,0.0,40.0,1.0,1.0,True,2413
34,34,62.0,2.0,21.0,1.0,3255.0,50.0,1.0,40.0,2.0,1.0,True,1664
35,35,65.0,2.0,22.0,2.0,800.0,25.0,0.0,5.0,1.0,1.0,True,5883
36,36,46.0,1.0,21.0,1.0,4820.0,33.0,0.0,40.0,1.0,1.0,True,1856
37,37,52.0,1.0,16.0,1.0,5740.0,33.0,0.0,40.0,2.0,1.0,True,2527
38,38,29.0,1.0,21.0,2.0,4110.0,33.0,2.0,20.0,2.0,1.0,False,5743
39,39,31.0,3.0,19.0,2.0,3820.0,25.0,0.0,65.0,1.0,1.0,True,3919
40,40,58.0,1.0,21.0,1.0,4700.0,33.0,1.0,80.0,1.0,1.0,True,5382
41,41,44.0,7.0,21.0,1.0,4850.0,36.0,0.0,60.0,1.0,1.0,True,3527
42,42,25.0,1.0,20.0,2.0,4040.0,25.0,13.0,40.0,2.0,1.0,False,2004
43,43,49.0,1.0,19.0,1.0,6355.0,44.0,0.0,48.0,1.0,1.0,True,2235
44,44,55.0,2.0,16.0,2.0,3655.0,25.0,0.0,40.0,2.0,1.0,False,3619
45,45,58.0,1.0,16.0,1.0,2635.0,25.0,1.0,50.0,1.0,1.0,True,5254
46,46,37.0,2.0,21.0,1.0,420.0,37.0,0.0,40.0,2.0,1.0,True,2304
47,47,29.0,2.0,21.0,1.0,2850.0,23.0,1.0,45.0,2.0,1.0,False,2605
48,48,36.0,1.0,16.0,1.0,8030.0,50.0,1.0,45.0,1.0,1.0,False,2465
49,49,42.0,1.0,18.0,2.0,4220.0,33.0,0.0,40.0,1.0,1.0,True,6396
50,50,54.0,2.0,22.0,2.0,4700.0,25.0,0.0,50.0,2.0,1.0,True,932
51,51,38.0,1.0,17.0,2.0,9130.0,33.0,2.0,70.0,1.0,1.0,False,6909
52,52,24.0,1.0,16.0,2.0,4010.0,33.0,11.0,40.0,1.0,1.0,False,1985
53,53,20.0,8.0,16.0,2.0,4010.0,33.0,0.0,45.0,2.0,1.0,False,7739
